info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (12 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tech-5/bobobox-design-system/.storybook/storybook-init-framework-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/tech-5/bobobox-design-system/.storybook/preview.js-generated-config-entry.js /Users/tech-5/bobobox-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1543/1544 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 70% building 1544/1544 modules 0 active 
<s> [webpack.Progress] 69% building 1544/1545 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/lowlight/index.js
<s> [webpack.Progress] 69% building 1544/1546 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1544/1547 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1544/1548 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/material-colors/dist/colors.es2015.js
<s> [webpack.Progress] 69% building 1544/1549 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 69% building 1544/1550 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 1544/1551 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 1544/1552 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 1544/1553 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1544/1554 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 69% building 1544/1555 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 69% building 1544/1556 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 1544/1557 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1544/1558 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1544/1559 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 69% building 1544/1560 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 69% building 1544/1561 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 69% building 1544/1562 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 1544/1563 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 69% building 1544/1564 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 69% building 1544/1565 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactFields.js
<s> [webpack.Progress] 69% building 1544/1566 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/compact/CompactColor.js
<s> [webpack.Progress] 69% building 1544/1567 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/circle/CircleSwatch.js
<s> [webpack.Progress] 69% building 1544/1568 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 69% building 1544/1569 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/block/BlockSwatches.js
<s> [webpack.Progress] 69% building 1544/1570 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointerCircle.js
<s> [webpack.Progress] 68% building 1544/1571 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromePointer.js
<s> [webpack.Progress] 68% building 1544/1572 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/react-color/es/components/chrome/ChromeFields.js
<s> [webpack.Progress] 68% building 1544/1573 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 68% building 1544/1574 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 68% building 1544/1575 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1545/1575 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 68% building 1545/1576 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 1545/1577 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1545/1578 modules 33 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1546/1578 modules 32 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1547/1578 modules 31 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1548/1578 modules 30 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1549/1578 modules 29 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1550/1578 modules 28 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 1551/1578 modules 27 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1552/1578 modules 26 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1553/1578 modules 25 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1554/1578 modules 24 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1555/1578 modules 23 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1556/1578 modules 22 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1557/1578 modules 21 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1558/1578 modules 20 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1559/1578 modules 19 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1560/1578 modules 18 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1561/1578 modules 17 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1562/1578 modules 16 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1563/1578 modules 15 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1564/1578 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1565/1578 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1566/1578 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1566/1579 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1567/1579 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1568/1579 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1569/1579 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1570/1579 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1571/1579 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1572/1579 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1572/1580 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1573/1580 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1574/1580 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1575/1580 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1576/1580 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1577/1580 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 69% building 1577/1581 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1578/1581 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 1578/1582 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 1578/1583 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 1578/1584 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1579/1584 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 69% building 1579/1585 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1580/1585 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1581/1585 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1582/1585 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1583/1585 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 69% building 1584/1585 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/ensureArgTypes.js
<s> [webpack.Progress] 70% building 1585/1585 modules 0 active 
<s> [webpack.Progress] 69% building 1585/1586 modules 1 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1585/1587 modules 2 active /Users/tech-5/bobobox-design-system/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 1585/1588 modules 3 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/client-api/dist/storySort.js
<s> [webpack.Progress] 69% building 1585/1589 modules 4 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1585/1590 modules 5 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 1585/1591 modules 6 active /Users/tech-5/bobobox-design-system/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1585/1592 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/components/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 69% building 1585/1593 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 1585/1594 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 1585/1595 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1585/1596 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 69% building 1585/1597 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1586/1597 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1587/1597 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 69% building 1587/1598 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1588/1598 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1589/1598 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1590/1598 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1591/1598 modules 7 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 69% building 1591/1599 modules 8 active /Users/tech-5/bobobox-design-system/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/tech-5/bobobox-design-system/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/tech-5/bobobox-design-system/src/shared/global.js
<s> [webpack.Progress] 69% building 1591/1600 modules 9 active /Users/tech-5/bobobox-design-system/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1591/1601 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1591/1602 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1592/1602 modules 10 active /Users/tech-5/bobobox-design-system/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1592/1603 modules 11 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 69% building 1592/1604 modules 12 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 69% building 1592/1605 modules 13 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 69% building 1592/1606 modules 14 active /Users/tech-5/bobobox-design-system/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
